year,place,type
2023,交通違規、路霸,kcg
2023,髒亂、噪音、空汙,kcg
2023,交通號誌,kcg
2023,動物保護,kcg
2022,髒亂、噪音、空汙,kcg
2022,髒亂、噪音、空汙,kcg
2022,道路不平,kcg
2022,道路不平,kcg
2022,髒亂、噪音、空汙,kcg
2022,髒亂、噪音、空汙,kcg
2022,路燈故障,kcg
2022,髒亂、噪音、空汙,kcg
2022,路燈故障,kcg
2022,路燈故障,kcg
2022,髒亂、噪音、空汙,kcg
2022,髒亂、噪音、空汙,kcg
2022,路燈故障,kcg
2022,交通違規、路霸,kcg
2021,交通違規、路霸,kcg
2021,髒亂、噪音、空汙,kcg
2021,動物保護,kcg
2021,公園、路樹、人行道,kcg
2021,髒亂、噪音、空汙,kcg
2021,公園、路樹、人行道,kcg
2021,路燈故障,kcg
2021,路燈故障,kcg
2021,交通違規、路霸,kcg
2021,髒亂、噪音、空汙,kcg
2020,交通違規、路霸,kcg
2020,路燈故障,kcg
2020,路燈故障,kcg
2020,路燈故障,kcg
2020,髒亂、噪音、空汙,kcg
2020,交通違規、路霸,kcg
2020,道路不平,kcg
2020,道路不平,kcg
2020,道路不平,kcg
2020,路燈故障,kcg
2020,路燈故障,kcg
2020,公園、路樹、人行道,kcg
2020,公園、路樹、人行道,kcg
2020,公園、路樹、人行道,kcg
2020,路燈故障,kcg
2019,路燈故障,kcg
2019,公園、路樹、人行道,kcg
2019,路燈故障,kcg
2019,路燈故障,kcg
2019,路燈故障,kcg
2019,路燈故障,kcg
2019,道路不平,kcg
2019,路燈故障,kcg
2019,路燈故障,kcg
2018,髒亂、噪音、空汙,kcg
2018,路燈故障,kcg
2018,交通違規、路霸,kcg
2018,路燈故障,kcg
2018,髒亂、噪音、空汙,kcg
2018,路燈故障,kcg
2018,路燈故障,kcg
2018,路燈故障,kcg
2018,髒亂、噪音、空汙,kcg
2018,髒亂、噪音、空汙,kcg
2018,髒亂、噪音、空汙,kcg
2018,路燈故障,kcg
2018,道路不平,kcg
2017,路燈故障,kcg
2017,公園、路樹、人行道,kcg
2017,交通號誌,kcg
2017,路燈故障,kcg
2017,路燈故障,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,道路不平,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,交通號誌,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,髒亂、噪音、空汙,kcg
2017,道路不平,kcg
2017,道路不平,kcg
2017,髒亂、噪音、空汙,kcg
2017,道路不平,kcg
2017,道路不平,kcg
2016,髒亂、噪音、空汙,kcg
2016,髒亂、噪音、空汙,kcg
2016,道路不平,kcg
2016,髒亂、噪音、空汙,kcg
2016,髒亂、噪音、空汙,kcg
2016,髒亂、噪音、空汙,kcg
2016,路燈故障,kcg
2016,髒亂、噪音、空汙,kcg
2016,動物保護,kcg
2016,道路不平,kcg
2016,交通號誌,kcg
2016,道路不平,kcg
2016,髒亂、噪音、空汙,kcg
2016,積水、汙水管,kcg
2016,道路不平,kcg
2016,道路不平,kcg
2016,道路不平,kcg
2016,髒亂、噪音、空汙,kcg
2015,積水、汙水管,kcg
2015,道路不平,kcg
2015,道路不平,kcg
2015,交通違規、路霸,kcg
2015,髒亂、噪音、空汙,kcg
2015,髒亂、噪音、空汙,kcg
2015,道路不平,kcg
2015,髒亂、噪音、空汙,kcg
2014,髒亂、噪音、空汙,kcg
2014,積水、汙水管,kcg
2014,髒亂、噪音、空汙,kcg
2014,道路不平,kcg
2014,動物保護,kcg
2014,髒亂、噪音、空汙,kcg
2014,公園、路樹、人行道,kcg
2014,交通號誌,kcg
2014,路燈故障,kcg
2014,道路不平,kcg
2014,交通號誌,kcg
2014,公園、路樹、人行道,kcg
2014,積水、汙水管,kcg
2014,髒亂、噪音、空汙,kcg
2014,髒亂、噪音、空汙,kcg
2014,公園、路樹、人行道,kcg
2014,髒亂、噪音、空汙,kcg
2014,交通號誌,kcg
2014,髒亂、噪音、空汙,kcg
2014,髒亂、噪音、空汙,kcg
2014,道路不平,kcg
2014,道路不平,kcg
2014,路燈故障,kcg
2013,交通號誌,kcg
2013,公園、路樹、人行道,kcg
2013,積水、汙水管,kcg
2013,積水、汙水管,kcg
2013,道路不平,kcg
2013,交通號誌,kcg
2013,交通號誌,kcg
2013,交通號誌,kcg
2013,交通違規、路霸,kcg
2013,路燈故障,kcg
2013,髒亂、噪音、空汙,kcg
2013,髒亂、噪音、空汙,kcg
2013,路燈故障,kcg
2012,交通違規、路霸,kcg
2012,積水、汙水管,kcg
2012,公園、路樹、人行道,kcg
2012,動物保護,kcg
2012,動物保護,kcg
2012,動物保護,kcg
2012,電力相關,kcg
2012,髒亂、噪音、空汙,kcg
2012,髒亂、噪音、空汙,kcg
2011,交通違規、路霸,kcg
2011,道路不平,kcg
2011,髒亂、噪音、空汙,kcg
2011,道路不平,kcg
2011,髒亂、噪音、空汙,kcg
2011,積水、汙水管,kcg
2011,積水、汙水管,kcg
2011,路燈故障,kcg
2011,髒亂、噪音、空汙,kcg
2011,交通違規、路霸,kcg
2011,路燈故障,kcg
2011,積水、汙水管,kcg
2011,公園、路樹、人行道,kcg
2010,積水、汙水管,kcg
2010,公園、路樹、人行道,kcg
2010,交通違規、路霸,kcg
2010,道路不平,kcg
2010,髒亂、噪音、空汙,kcg
2010,髒亂、噪音、空汙,kcg
2010,公園、路樹、人行道,kcg
2010,路燈故障,kcg
2010,道路不平,kcg
2010,髒亂、噪音、空汙,kcg
2010,路燈故障,kcg
2010,道路不平,kcg
2010,髒亂、噪音、空汙,kcg
2010,髒亂、噪音、空汙,kcg
2010,道路不平,kcg
2009,髒亂、噪音、空汙,kcg
2009,路燈故障,kcg
2009,道路不平,kcg
2009,道路不平,kcg
2009,公園、路樹、人行道,kcg
2009,道路不平,kcg
2009,髒亂、噪音、空汙,kcg
2009,道路不平,kcg
2009,髒亂、噪音、空汙,kcg
2009,道路不平,kcg
2009,髒亂、噪音、空汙,kcg
2009,公園、路樹、人行道,kcg
2009,交通號誌,kcg
2009,風景區維護,kcg
2009,道路不平,kcg
2009,積水、汙水管,kcg
2009,髒亂、噪音、空汙,kcg
2009,路燈故障,kcg
2009,公園、路樹、人行道,kcg
2009,道路不平,kcg
2009,髒亂、噪音、空汙,kcg
2009,髒亂、噪音、空汙,kcg
2009,髒亂、噪音、空汙,kcg
2008,髒亂、噪音、空汙,kcg
2008,髒亂、噪音、空汙,kcg
2008,髒亂、噪音、空汙,kcg
2008,路燈故障,kcg
2008,髒亂、噪音、空汙,kcg
2008,髒亂、噪音、空汙,kcg
2008,積水、汙水管,kcg
2008,髒亂、噪音、空汙,kcg
2008,道路不平,kcg
2008,交通號誌,kcg
2008,髒亂、噪音、空汙,kcg
2008,髒亂、噪音、空汙,kcg
2007,髒亂、噪音、空汙,kcg
2007,道路不平,kcg
2007,髒亂、噪音、空汙,kcg
2007,髒亂、噪音、空汙,kcg
2007,髒亂、噪音、空汙,kcg
2007,道路不平,kcg
2007,髒亂、噪音、空汙,kcg
2007,髒亂、噪音、空汙,kcg
2005,髒亂、噪音、空汙,kcg
2005,髒亂、噪音、空汙,kcg
2005,交通號誌,kcg
2004,髒亂、噪音、空汙,kcg
2002,髒亂、噪音、空汙,kcg
2001,髒亂、噪音、空汙,kcg
2000,髒亂、噪音、空汙,kcg
2000,髒亂、噪音、空汙,kcg
2023,髒亂、噪音、空汙,kcg
2023,路燈故障,kcg
2023,交通違規、路霸,kcg
2023,道路不平,kcg
2023,髒亂、噪音、空汙,kcg
2023,髒亂、噪音、空汙,kcg
2023,公園、路樹、人行道,kcg
